user_id,signup_date,churn_date,plan_tier,status
195,2024-12-16,,4,active
196,2024-12-17,,4,active
197,2024-12-18,,3,active
198,2024-12-19,2025-01-15,2,canceled
199,2024-12-20,,4,active
200,2024-12-21,,2,active
201,2024-12-22,,2,active
202,2024-12-23,2025-01-18,2,canceled
203,2024-12-24,2025-01-23,2,canceled
204,2024-12-25,2025-01-25,2,canceled
205,2024-12-26,,2,active
206,2024-12-27,2025-01-10,1,canceled
207,2024-12-28,2025-01-11,1,canceled
208,2024-12-29,2025-01-12,2,canceled
209,2024-12-30,,4,active
210,2024-12-31,,3,active
211,2025-01-01,,2,active
212,2025-01-02,,4,active
213,2025-01-03,,1,active
214,2025-01-04,2025-02-08,1,canceled
215,2025-01-05,,3,active
216,2025-01-06,,1,active
217,2025-01-07,,4,active
218,2025-01-08,,3,active
219,2025-01-09,2025-02-08,2,canceled
220,2025-01-10,,2,active
221,2025-01-11,,4,active
222,2025-01-12,2025-02-16,4,canceled
223,2025-01-13,2025-02-08,4,canceled
224,2025-01-14,,2,active
225,2025-01-15,2025-02-08,1,canceled
226,2025-01-16,2025-02-08,1,canceled
227,2025-01-17,,2,active
228,2025-01-18,,3,active
229,2025-01-19,2025-02-08,1,canceled
230,2025-01-20,,2,active
231,2025-01-21,,3,active
232,2025-01-22,,4,active
233,2025-01-23,2025-02-02,2,canceled
234,2025-01-24,,2,active
235,2025-01-25,,3,active
236,2025-01-26,2025-02-02,1,canceled
237,2025-01-27,2025-03-06,2,canceled
238,2025-01-28,,4,active
239,2025-01-29,,3,active
240,2025-01-30,2025-03-06,3,canceled
241,2025-01-31,2025-03-07,3,canceled
242,2025-02-01,2025-03-08,1,canceled
243,2025-02-02,,1,active
244,2025-02-03,2025-02-10,1,canceled
245,2025-02-04,,3,active
246,2025-02-05,,2,active
247,2025-02-06,2025-02-11,1,canceled
248,2025-02-07,2025-02-10,2,canceled
249,2025-02-08,2025-02-12,2,canceled
250,2025-02-09,,2,active
251,2025-02-10,,3,active
252,2025-02-11,,2,active
253,2025-02-12,,3,active
254,2025-02-13,,1,active
255,2025-02-14,,4,active
256,2025-02-15,,4,active
257,2025-02-16,,2,active
258,2025-02-17,,1,active
259,2025-02-18,,3,active
260,2025-02-19,,4,active
261,2025-02-20,2025-03-27,3,canceled
262,2025-02-21,,1,active
263,2025-02-22,,1,active
264,2025-02-23,,3,active
265,2025-02-24,,3,active
266,2025-02-25,2025-04-01,3,canceled
267,2025-02-26,2025-04-02,1,canceled
268,2025-02-27,,2,active
269,2025-02-28,2025-04-02,2,canceled
270,2024-12-01,2025-01-07,2,canceled
271,2024-12-02,2025-01-02,1,canceled
272,2024-12-03,2025-01-07,2,canceled
273,2024-12-04,2025-01-02,3,canceled
274,2024-12-05,,2,active
275,2024-12-06,,1,active
276,2024-12-07,,4,active
277,2024-12-08,,2,active
278,2024-12-09,,4,active
279,2024-12-10,,4,active
280,2024-12-11,2025-01-12,3,canceled
281,2024-12-12,,3,active
282,2024-12-13,2025-01-17,1,canceled
283,2024-12-14,,4,active
284,2024-12-15,,2,active
285,2024-12-16,,2,active
286,2024-12-17,2025-01-21,4,canceled
287,2024-12-18,2025-01-22,3,canceled
288,2024-12-19,,4,active
289,2024-12-20,,1,active
290,2024-12-21,,3,active
291,2024-12-22,,2,active
292,2024-12-23,,2,active
293,2024-12-24,,2,active
294,2024-12-25,,3,active
295,2024-12-26,,2,active
296,2024-12-27,,4,active
297,2024-12-28,,4,active
298,2024-12-29,,1,active
299,2024-12-30,,2,active
300,2024-12-31,,1,active
301,2025-01-01,2025-01-05,2,canceled
302,2025-01-02,,4,active
303,2025-01-03,,2,active
304,2025-01-04,,1,active
305,2025-01-05,,2,active
306,2025-01-06,2025-02-10,1,canceled
307,2025-01-07,,2,active
308,2025-01-08,,1,active
309,2025-01-09,,4,active
310,2025-01-10,,3,active
311,2025-01-11,,4,active
312,2025-01-12,2025-02-16,4,canceled
313,2025-01-13,,2,active
314,2025-01-14,2025-02-02,1,canceled
315,2025-01-15,,4,active
316,2025-01-16,,3,active
317,2025-01-17,2025-02-21,1,canceled
318,2025-01-18,,3,active
319,2025-01-19,,2,active
320,2025-01-20,,1,active
321,2025-01-21,,3,active
322,2025-01-22,,4,active
323,2025-01-23,,1,active
324,2025-01-24,,2,active
325,2025-01-25,2025-02-01,1,canceled
326,2025-01-26,,2,active
327,2025-01-27,2025-03-03,1,canceled
328,2025-01-28,,1,active
329,2025-01-29,,4,active
330,2025-01-30,,3,active
331,2025-01-31,2025-02-07,2,canceled
332,2025-02-01,,2,active
333,2025-02-02,,4,active
334,2025-02-03,,4,active
335,2025-02-04,2025-03-11,3,canceled
336,2025-02-05,,4,active
337,2025-02-06,,1,active
338,2025-02-07,,2,active
339,2025-02-08,,2,active
340,2025-02-09,,4,active
341,2025-02-10,,3,active
342,2025-02-11,2025-03-18,4,canceled
343,2025-02-12,,2,active
344,2025-02-13,,3,active
345,2025-02-14,,3,active
346,2025-02-15,,1,active
347,2025-02-16,,3,active
348,2025-02-17,,1,active
349,2025-02-18,,2,active
350,2025-02-19,,4,active
351,2025-02-20,,1,active
352,2025-02-21,,1,active
353,2025-02-22,,2,active
354,2025-02-23,,3,active
355,2025-02-24,,3,active
356,2025-02-25,,3,active
357,2025-02-26,,3,active
358,2025-02-27,,2,active
359,2025-02-28,,3,active
360,2024-12-01,,1,active
361,2024-12-02,,2,active
362,2024-12-03,,1,active
363,2024-12-04,2025-01-08,3,canceled
364,2024-12-05,,4,active
365,2024-12-06,,3,active
366,2024-12-07,,2,active
367,2024-12-08,,1,active
368,2024-12-09,2025-01-13,1,canceled
369,2024-12-10,,2,active
370,2024-12-11,,1,active
371,2024-12-12,,2,active
372,2024-12-13,,4,active
373,2024-12-14,2025-01-18,3,canceled
374,2024-12-15,,3,active
375,2024-12-16,,2,active
376,2024-12-17,,4,active
377,2024-12-18,,1,active
378,2024-12-19,,4,active
379,2024-12-20,,3,active
380,2024-12-21,,3,active
381,2024-12-22,,4,active
382,2024-12-23,2025-01-21,2,canceled
383,2024-12-24,,2,active
384,2024-12-25,2025-01-11,1,canceled
385,2024-12-26,,3,active
386,2024-12-27,2025-01-11,1,canceled
387,2024-12-28,2025-01-12,1,canceled
388,2024-12-29,2025-01-17,4,canceled
389,2024-12-30,2025-01-01,3,canceled
390,2024-12-31,2025-01-11,4,canceled
391,2025-01-01,,3,active
392,2025-01-02,,2,active
393,2025-01-03,2025-01-21,1,canceled
394,2025-01-04,2025-01-22,1,canceled
395,2025-01-05,,4,active
396,2025-01-06,,1,active
397,2025-01-07,2025-02-03,1,canceled
398,2025-01-08,2025-02-03,1,canceled
399,2025-01-09,,4,active
400,2025-01-10,,2,active
401,2025-01-11,,1,active
402,2025-01-12,,2,active
403,2025-01-13,,2,active
404,2025-01-14,2025-02-04,3,canceled
405,2025-01-15,2025-01-16,2,canceled
406,2025-01-16,2025-02-20,3,canceled
407,2025-01-17,2025-02-21,2,canceled
408,2025-01-18,,4,active
409,2025-01-19,2025-01-23,3,canceled
410,2025-01-20,2025-01-23,1,canceled
411,2025-01-21,,2,active
412,2025-01-22,,1,active
413,2025-01-23,,1,active
414,2025-01-24,,2,active
415,2025-01-25,,1,active
416,2025-01-26,,4,active
417,2025-01-27,2025-03-03,1,canceled
418,2025-01-28,,4,active
419,2025-01-29,2025-02-07,2,canceled
420,2025-01-30,2025-02-07,1,canceled
421,2025-01-31,2025-03-07,4,canceled
422,2025-02-01,,4,active
423,2025-02-02,2025-03-09,3,canceled
424,2025-02-03,,1,active
425,2025-02-04,,2,active
426,2025-02-05,,2,active
427,2025-02-06,,3,active
428,2025-02-07,,4,active
429,2025-02-08,,1,active
430,2025-02-09,,3,active
431,2025-02-10,2025-03-19,1,canceled
432,2025-02-11,,2,active
433,2025-02-12,2025-03-13,3,canceled
434,2025-02-13,,4,active
435,2025-02-14,2025-03-19,1,canceled
436,2025-02-15,2025-03-24,1,canceled
437,2025-02-16,2025-03-29,2,canceled
438,2025-02-17,,2,active
439,2025-02-18,,2,active
440,2025-02-19,,4,active
441,2025-02-20,2025-03-29,1,canceled
442,2025-02-21,2025-03-29,2,canceled
443,2025-02-22,2025-03-21,3,canceled
444,2025-02-23,,3,active
445,2025-02-24,,1,active
446,2025-02-25,,1,active
447,2025-02-26,,2,active
448,2025-02-27,,4,active
449,2025-02-28,2025-04-04,3,canceled
450,2024-12-01,,3,active
451,2024-12-02,2025-01-06,1,canceled
452,2024-12-03,,2,active
453,2024-12-04,2025-01-08,2,canceled
454,2024-12-05,,4,active
455,2024-12-06,,1,active
456,2024-12-07,,3,active
457,2024-12-08,2025-01-12,2,canceled
458,2024-12-09,,4,active
459,2024-12-10,,3,active
460,2024-12-11,,1,active
461,2024-12-12,,2,active
462,2024-12-13,,4,active
463,2024-12-14,,2,active
464,2024-12-15,2025-01-19,1,canceled
465,2024-12-16,,2,active
466,2024-12-17,,1,active
467,2024-12-18,,2,active
468,2024-12-19,2025-01-23,4,canceled
469,2024-12-20,,2,active
470,2024-12-21,,1,active
471,2024-12-22,,1,active
472,2024-12-23,,1,active
473,2024-12-24,,3,active
474,2024-12-25,2025-01-29,1,canceled
475,2024-12-26,2025-01-30,2,canceled
476,2024-12-27,,2,active
477,2024-12-28,,2,active
478,2024-12-29,,1,active
479,2024-12-30,2025-02-03,1,canceled
480,2024-12-31,,1,active
481,2025-01-01,,2,active
482,2025-01-02,,3,active
483,2025-01-03,,1,active
484,2025-01-04,,2,active
485,2025-01-05,2025-02-09,2,canceled
486,2025-01-06,,3,active
487,2025-01-07,,2,active
488,2025-01-08,,3,active
489,2025-01-09,,2,active
490,2025-01-10,,2,active
491,2025-01-11,,1,active
492,2025-01-12,,4,active
493,2025-01-13,2025-02-17,3,canceled
494,2025-01-14,,2,active
495,2025-01-15,,1,active
496,2025-01-16,,2,active
497,2025-01-17,,2,active
498,2025-01-18,,4,active
499,2025-01-19,,2,active
500,2025-01-20,,4,active
501,2025-01-21,,2,active
502,2025-01-22,,4,active
503,2025-01-23,,4,active
504,2025-01-24,,3,active
505,2025-01-25,,1,active
506,2025-01-26,,1,active
507,2025-01-27,,4,active
508,2025-01-28,,2,active
509,2025-01-29,,2,active
510,2025-01-30,,3,active
511,2025-01-31,,2,active
512,2025-02-01,,3,active
513,2025-02-02,2025-03-09,3,canceled
514,2025-02-03,,1,active
515,2025-02-04,,3,active
516,2025-02-05,,1,active
517,2025-02-06,,4,active
518,2025-02-07,,3,active
519,2025-02-08,,3,active
520,2025-02-09,2025-03-16,3,canceled
521,2025-02-10,2025-03-17,1,canceled
522,2025-02-11,,2,active
523,2025-02-12,,4,active
524,2025-02-13,,1,active
525,2025-02-14,,1,active
526,2025-02-15,2025-03-22,4,canceled
527,2025-02-16,,1,active
528,2025-02-17,,4,active
529,2025-02-18,,3,active
530,2025-02-19,2025-03-26,3,canceled
531,2025-02-20,,3,active
532,2025-02-21,,3,active
533,2025-02-22,,1,active
534,2025-02-23,,4,active
535,2025-02-24,,1,active
536,2025-02-25,,4,active
537,2025-02-26,,2,active
538,2025-02-27,,2,active
539,2025-02-28,,3,active
540,2024-12-01,,1,active
541,2024-12-02,,1,active
542,2024-12-03,,2,active
543,2024-12-04,,2,active
544,2024-12-05,,1,active
545,2024-12-06,,4,active
546,2024-12-07,,3,active
547,2024-12-08,,3,active
548,2024-12-09,2025-01-13,1,canceled
549,2024-12-10,,4,active
550,2024-12-11,,3,active
551,2024-12-12,,1,active
552,2024-12-13,,1,active
553,2024-12-14,,3,active
554,2024-12-15,,4,active
555,2024-12-16,,3,active
556,2024-12-17,2025-01-21,4,canceled
557,2024-12-18,,2,active
558,2024-12-19,,3,active
559,2024-12-20,,3,active
560,2024-12-21,,4,active
561,2024-12-22,,2,active
562,2024-12-23,,2,active
563,2024-12-24,,1,active
564,2024-12-25,,4,active
565,2024-12-26,,1,active
566,2024-12-27,,2,active
567,2024-12-28,2025-02-01,3,canceled
568,2024-12-29,,1,active
569,2024-12-30,,4,active
570,2024-12-31,,3,active
571,2025-01-01,,1,active
572,2025-01-02,,4,active
573,2025-01-03,2025-02-07,2,canceled
574,2025-01-04,,4,active
575,2025-01-05,,1,active
576,2025-01-06,2025-02-10,4,canceled
577,2025-01-07,,4,active
578,2025-01-08,,3,active
579,2025-01-09,,1,active
580,2025-01-10,,3,active
581,2025-01-11,,1,active
582,2025-01-12,,2,active
583,2025-01-13,,4,active
584,2025-01-14,,1,active
585,2025-01-15,,2,active
586,2025-01-16,,1,active
587,2025-01-17,,1,active
588,2025-01-18,,3,active
589,2025-01-19,,3,active
590,2025-01-20,2025-02-24,3,canceled
591,2025-01-21,,2,active
592,2025-01-22,,4,active
593,2025-01-23,,2,active
594,2025-01-24,2025-02-28,3,canceled
595,2025-01-25,,2,active
596,2025-01-26,2025-03-02,1,canceled
597,2025-01-27,2025-03-03,3,canceled
598,2025-01-28,2025-03-04,2,canceled
599,2025-01-29,2025-03-05,1,canceled
600,2025-01-30,,4,active
601,2025-01-31,2025-03-07,2,canceled
602,2025-02-01,,1,active
603,2025-02-02,,1,active
604,2025-02-03,,3,active
605,2025-02-04,,4,active
606,2025-02-05,,1,active
607,2025-02-06,2025-03-13,4,canceled
608,2025-02-07,,2,active
609,2025-02-08,,4,active
610,2025-02-09,,1,active
611,2025-02-10,,4,active
612,2025-02-11,,2,active
613,2025-02-12,2025-03-19,2,canceled
614,2025-02-13,,2,active
615,2025-02-14,2025-03-21,4,canceled
616,2025-02-15,,1,active
617,2025-02-16,,2,active
618,2025-02-17,,4,active
619,2025-02-18,,1,active
620,2025-02-19,,1,active
621,2025-02-20,,4,active
622,2025-02-21,,4,active
623,2025-02-22,,2,active
624,2025-02-23,,4,active
625,2025-02-24,,1,active
626,2025-02-25,,2,active
627,2025-02-26,2025-04-02,4,canceled
628,2025-02-27,,4,active
629,2025-02-28,,4,active
630,2024-12-01,,3,active
631,2024-12-02,,4,active
632,2024-12-03,,3,active
633,2024-12-04,,4,active
634,2024-12-05,,3,active
635,2024-12-06,,4,active
636,2024-12-07,,1,active
637,2024-12-08,,4,active
638,2024-12-09,2025-01-13,2,canceled
639,2024-12-10,,1,active
640,2024-12-11,,3,active
641,2024-12-12,,2,active
642,2024-12-13,,3,active
643,2024-12-14,,1,active
644,2024-12-15,,4,active
645,2024-12-16,,3,active
646,2024-12-17,,3,active
647,2024-12-18,,4,active
648,2024-12-19,2025-01-23,3,canceled
649,2024-12-20,,3,active
650,2024-12-21,,4,active
651,2024-12-22,,3,active
652,2024-12-23,,2,active
653,2024-12-24,,4,active
654,2024-12-25,,2,active
655,2024-12-26,,4,active
656,2024-12-27,2025-01-31,1,canceled
657,2024-12-28,,3,active
658,2024-12-29,,2,active
659,2024-12-30,2025-02-03,2,canceled
660,2024-12-31,,1,active
661,2025-01-01,,2,active
662,2025-01-02,,1,active
663,2025-01-03,,1,active
664,2025-01-04,2025-02-08,3,canceled
665,2025-01-05,,3,active
666,2025-01-06,,2,active
667,2025-01-07,,4,active
668,2025-01-08,2025-02-12,3,canceled
669,2025-01-09,,1,active
670,2025-01-10,,2,active
671,2025-01-11,,3,active
672,2025-01-12,,1,active
673,2025-01-13,,1,active
674,2025-01-14,,2,active
675,2025-01-15,,3,active
676,2025-01-16,,4,active
677,2025-01-17,,2,active
678,2025-01-18,,3,active
679,2025-01-19,,4,active
680,2025-01-20,,4,active
681,2025-01-21,,1,active
682,2025-01-22,,3,active
683,2025-01-23,,1,active
684,2025-01-24,,4,active
685,2025-01-25,,1,active
686,2025-01-26,,4,active
687,2025-01-27,,4,active
688,2025-01-28,2025-03-04,2,canceled
689,2025-01-29,,4,active
690,2025-01-30,,4,active
691,2025-01-31,,3,active
692,2025-02-01,,1,active
693,2025-02-02,,2,active
694,2025-02-03,2025-03-10,3,canceled
695,2025-02-04,2025-03-11,2,canceled
696,2025-02-05,,2,active
697,2025-02-06,,2,active
698,2025-02-07,,3,active
699,2025-02-08,,1,active
700,2025-02-09,,3,active
701,2025-02-10,2025-03-17,4,canceled
702,2025-02-11,,4,active
703,2025-02-12,,2,active
704,2025-02-13,,1,active
705,2025-02-14,,1,active
706,2025-02-15,,4,active
707,2025-02-16,,1,active
708,2025-02-17,,1,active
709,2025-02-18,,3,active
710,2025-02-19,,4,active
711,2025-02-20,,1,active
712,2025-02-21,,4,active
713,2025-02-22,,1,active
714,2025-02-23,,4,active
715,2025-02-24,,4,active
716,2025-02-25,,2,active
717,2025-02-26,2025-04-02,3,canceled
718,2025-02-27,,1,active
719,2025-02-28,,3,active
720,2024-12-01,,1,active
721,2024-12-02,,4,active
722,2024-12-03,,3,active
723,2024-12-04,,4,active
724,2024-12-05,,4,active
725,2024-12-06,,1,active
726,2024-12-07,,1,active
727,2024-12-08,,4,active
728,2024-12-09,,1,active
729,2024-12-10,,4,active
730,2024-12-11,,4,active
731,2024-12-12,,2,active
732,2024-12-13,,1,active
733,2024-12-14,,1,active
734,2024-12-15,,4,active
735,2024-12-16,,1,active
736,2024-12-17,,4,active
737,2024-12-18,,4,active
738,2024-12-19,,3,active
739,2024-12-20,,2,active
740,2024-12-21,,1,active
741,2024-12-22,,3,active
742,2024-12-23,,2,active
743,2024-12-24,,1,active
744,2024-12-25,,1,active
745,2024-12-26,2025-01-30,3,canceled
746,2024-12-27,,1,active
747,2024-12-28,,4,active
748,2024-12-29,,1,active
749,2024-12-30,,4,active
750,2024-12-31,,4,active
751,2025-01-01,2025-02-05,4,canceled
752,2025-01-02,,4,active
753,2025-01-03,2025-02-07,3,canceled
754,2025-01-04,,1,active
755,2025-01-05,,3,active
756,2025-01-06,,1,active
757,2025-01-07,,2,active
758,2025-01-08,,4,active
759,2025-01-09,,2,active
760,2025-01-10,,4,active
761,2025-01-11,,3,active
762,2025-01-12,,3,active
763,2025-01-13,,2,active
764,2025-01-14,,2,active
765,2025-01-15,,2,active
766,2025-01-16,2025-02-20,4,canceled
767,2025-01-17,,1,active
768,2025-01-18,2025-02-22,4,canceled
769,2025-01-19,,1,active
770,2025-01-20,,4,active
771,2025-01-21,,2,active
772,2025-01-22,,2,active
773,2025-01-23,,2,active
774,2025-01-24,2025-02-28,4,canceled
775,2025-01-25,,4,active
776,2025-01-26,,3,active
777,2025-01-27,,2,active
778,2025-01-28,,3,active
779,2025-01-29,,4,active
780,2025-01-30,,3,active
781,2025-01-31,,4,active
782,2025-02-01,,2,active
783,2025-02-02,,4,active
784,2025-02-03,,2,active
785,2025-02-04,,1,active
786,2025-02-05,,3,active
787,2025-02-06,,2,active
788,2025-02-07,,4,active
789,2025-02-08,,1,active
790,2025-02-09,,2,active
791,2025-02-10,,1,active
792,2025-02-11,,4,active
793,2025-02-12,,1,active
794,2025-02-13,,1,active
795,2025-02-14,,1,active
796,2025-02-15,,3,active
797,2025-02-16,,1,active
798,2025-02-17,,1,active
799,2025-02-18,2025-03-25,2,canceled
800,2025-02-19,2025-03-25,1,canceled
801,2025-02-20,2025-03-02,2,canceled
802,2025-02-21,2025-04-02,4,canceled
803,2025-02-22,2025-03-25,3,canceled
804,2025-02-23,2025-04-02,4,canceled
805,2025-02-24,2025-03-25,3,canceled
806,2025-02-25,2025-03-02,1,canceled
807,2025-02-26,2025-04-02,4,canceled
808,2025-02-27,2025-03-25,3,canceled
809,2025-02-28,2025-03-02,2,canceled
810,2024-12-01,2024-12-08,1,canceled
811,2024-12-02,2024-12-05,1,canceled
812,2024-12-03,2024-12-05,2,canceled
813,2024-12-04,2025-03-25,3,canceled
814,2024-12-05,2025-03-25,3,canceled
815,2024-12-06,2024-12-08,1,canceled
816,2024-12-07,2025-03-25,4,canceled
817,2024-12-08,2024-12-12,1,canceled
818,2024-12-09,2025-01-17,4,canceled
819,2024-12-10,2025-01-17,4,canceled
820,2024-12-11,2025-01-17,4,canceled
821,2024-12-12,2025-01-17,1,canceled
822,2024-12-13,2025-01-17,2,canceled
823,2024-12-14,2024-12-19,2,canceled
824,2024-12-15,2024-12-19,2,canceled
825,2024-12-16,2024-12-19,3,canceled
826,2024-12-17,2024-12-19,2,canceled
827,2024-12-18,2024-12-19,3,canceled
828,2024-12-19,2024-12-23,3,canceled
829,2024-12-20,2025-01-27,4,canceled
830,2024-12-21,2024-12-23,2,canceled
831,2024-12-22,2024-12-23,1,canceled
832,2024-12-23,2025-01-27,4,canceled
833,2024-12-24,2025-01-08,2,canceled
834,2024-12-25,2025-01-08,4,canceled
835,2024-12-26,2025-01-08,1,canceled
836,2024-12-27,2025-01-08,3,canceled
837,2024-12-28,2025-01-08,3,canceled
838,2024-12-29,2025-01-08,3,canceled
839,2024-12-30,2025-01-08,3,canceled
840,2024-12-31,2025-01-08,3,canceled
841,2025-01-01,2025-01-08,4,canceled
842,2025-01-02,2025-01-08,2,canceled
843,2025-01-03,2025-01-08,2,canceled
844,2025-01-04,2025-01-08,2,canceled
845,2025-01-05,2025-01-08,1,canceled
846,2025-01-06,2025-01-08,2,canceled
847,2025-01-07,2025-01-08,3,canceled
848,2025-01-08,2025-01-16,1,canceled
849,2025-01-09,2025-01-16,1,canceled
850,2025-01-10,2025-01-16,3,canceled
851,2025-01-11,2025-01-16,3,canceled
852,2025-01-12,2025-01-16,1,canceled
853,2025-01-16,2025-01-22,2,canceled
854,2025-01-14,2025-01-15,2,canceled
855,2025-01-15,2025-02-19,4,canceled
856,2025-01-16,2025-01-26,2,canceled
857,2025-01-17,2025-02-21,4,canceled
858,2025-01-18,2025-01-27,1,canceled
859,2025-01-19,2025-01-27,4,canceled
860,2025-01-20,2025-01-27,3,canceled
861,2025-01-21,2025-01-27,2,canceled
862,2025-01-22,2025-01-27,2,canceled
